~~~~  sas 2018-02-07  ~~~~
Generated on 2018-07-31 11:30:15
Time elapsed: 356.50 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285]
1: velocity var 2296.91      width var 454.58
279: velocity var 3210.90      width var 2439.58
    velocity mean 674.14      width mean 146.08
280: velocity var 4867.40      width var 276.26
    velocity mean 13.62      width mean 15.36
281: velocity var 92037.98      width var 184.44
    velocity mean 127.10      width mean 15.34
282: velocity var 14.89      width var 110.09
    velocity mean 5.62      width mean 12.62
283: velocity var 105.36      width var 121.87
    velocity mean 18.62      width mean 13.00
284: velocity var 61.86      width var 175.27
    velocity mean 12.71      width mean 16.22
285: velocity var 5044.17      width var 248.93
    velocity mean 16.75      width mean 15.23
286: velocity var 150.43      width var 279.94
    velocity mean 19.14      width mean 16.74
287: velocity var 46.57      width var 2795.60
    velocity mean 11.20      width mean 24.72
288: velocity var 116415.61      width var 385.37
    velocity mean 198.43      width mean 33.30
289: velocity var 7.56      width var 144.00
    velocity mean 3.25      width mean 14.56
290: velocity var 111.08      width var 319.07
    velocity mean 15.16      width mean 19.80
291: velocity var 44850.90      width var 104.57
    velocity mean 61.44      width mean 16.13
292: velocity var 47.13      width var 1442.61
    velocity mean 6.04      width mean 29.78
293: velocity var 143.14      width var 230.31
    velocity mean 17.11      width mean 11.83
294: velocity var 41544.66      width var 215.82
    velocity mean 37.91      width mean 14.49
295: velocity var 30.35      width var 30.24
    velocity mean 4.75      width mean 9.70
296: velocity var 17.52      width var 116.45
    velocity mean 4.88      width mean 13.83
297: velocity var 117.02      width var 197.37
    velocity mean 15.04      width mean 11.74
298: velocity var 14.89      width var 286.41
    velocity mean 4.07      width mean 20.27
299: velocity var 57.04      width var 180.50
    velocity mean 10.28      width mean 14.05
300: velocity var 36406.81      width var 191.63
    velocity mean 49.07      width mean 12.95
301: velocity var 722.14      width var 4992.84
    velocity mean 14.67      width mean 26.15
302: velocity var 33514.72      width var 377.61
    velocity mean 51.58      width mean 20.44
303: velocity var 11051.94      width var 385.70
    velocity mean 20.92      width mean 19.84
304: velocity var 1.46      width var 41.43
    velocity mean 2.69      width mean 9.73
305: velocity var 9080.33      width var 397.75
    velocity mean 26.28      width mean 17.32
306: velocity var 5.79      width var 42.48
    velocity mean 2.63      width mean 7.99
307: velocity var 9492.19      width var 285.76
    velocity mean 24.37      width mean 15.49
308: velocity var 4820.14      width var 5760.05
    velocity mean 29.01      width mean 35.32
309: velocity var 26.40      width var 222.35
    velocity mean 6.22      width mean 20.38
310: velocity var 114.92      width var 737.95
    velocity mean 13.01      width mean 15.76
311: velocity var 18.51      width var 7282.01
    velocity mean 5.90      width mean 26.59
312: velocity var 19620.33      width var 119.29
    velocity mean 27.20      width mean 13.02
313: velocity var 102625.24      width var 78.79
    velocity mean 125.80      width mean 13.71
314: velocity var 36.14      width var 371.42
    velocity mean 6.34      width mean 15.44
315: velocity var 59.99      width var 135.09
    velocity mean 9.24      width mean 14.60
316: velocity var 35.87      width var 243.61
    velocity mean 6.08      width mean 19.88
317: velocity var 55.83      width var 181.55
    velocity mean 9.00      width mean 18.73
318: velocity var 79.91      width var 116.61
    velocity mean 7.79      width mean 9.53
319: velocity var 101.03      width var 73.62
    velocity mean 9.48      width mean 13.46
320: velocity var 23.47      width var 98.58
    velocity mean 6.17      width mean 11.02
321: velocity var 92905.62      width var 424.07
    velocity mean 120.14      width mean 18.83
322: velocity var 34091.55      width var 711.15
    velocity mean 57.79      width mean 25.37
323: velocity var 3.02      width var 164.74
    velocity mean 4.01      width mean 18.44
324: velocity var 212952.58      width var 234.39
    velocity mean 249.13      width mean 30.91
325: velocity var 9.78      width var 381.16
    velocity mean 4.32      width mean 12.44
326: velocity var 19.78      width var 93.91
    velocity mean 4.85      width mean 10.21
327: velocity var 94.24      width var 115.54
    velocity mean 14.15      width mean 11.51
328: velocity var 50634.25      width var 268.26
    velocity mean 65.95      width mean 12.19
329: velocity var 3.98      width var 232.64
    velocity mean 3.42      width mean 20.14
330: velocity var 61062.07      width var 196.06
    velocity mean 81.49      width mean 11.82
331: velocity var 9738.05      width var 313.60
    velocity mean 20.39      width mean 16.04
332: velocity var 22902.86      width var 118.61
    velocity mean 47.72      width mean 16.54
333: velocity var 48.98      width var 119.35
    velocity mean 6.07      width mean 8.37
334: velocity var 90212.11      width var 197.19
    velocity mean 119.99      width mean 16.63
335: velocity var 41140.85      width var 1336.57
    velocity mean 82.62      width mean 36.05
336: velocity var 209077.41      width var 1256.08
    velocity mean 238.21      width mean 38.59
337: velocity var 86.19      width var 104.93
    velocity mean 15.32      width mean 11.13
338: velocity var 13.33      width var 120.79
    velocity mean 4.90      width mean 13.39
339: velocity var 16866.36      width var 222.24
    velocity mean 28.71      width mean 14.06
340: velocity var 7.47      width var 284.71
    velocity mean 4.11      width mean 28.08
341: velocity var 89.19      width var 155.73
    velocity mean 10.34      width mean 10.21
342: velocity var 13.35      width var 97.93
    velocity mean 4.36      width mean 14.91
343: velocity var 24544.11      width var 314.62
    velocity mean 30.24      width mean 23.32
344: velocity var 109.25      width var 412.05
    velocity mean 9.54      width mean 20.93
345: velocity var 46.21      width var 57.53
    velocity mean 13.17      width mean 9.28
346: velocity var 33.22      width var 1120.80
    velocity mean 5.47      width mean 22.55
347: velocity var 117.63      width var 472.57
    velocity mean 19.16      width mean 28.06
348: velocity var 50.25      width var 4010.62
    velocity mean 7.66      width mean 34.41
349: velocity var 80943.22      width var 5204.95
    velocity mean 346.27      width mean 127.51
350: velocity var 30.24      width var 1925.51
    velocity mean 6.25      width mean 29.71
351: velocity var 32.15      width var 44.65
    velocity mean 15.75      width mean 7.18
352: velocity var 104.78      width var 207.66
    velocity mean 14.18      width mean 27.13
353: velocity var 17178.12      width var 4225.17
    velocity mean 310.59      width mean 82.08
354: velocity var 11530.87      width var 5240.48
    velocity mean 42.56      width mean 89.90
355: velocity var 15737.95      width var 2899.01
    velocity mean 228.03      width mean 165.47
356: velocity var 13.37      width var 333.69
    velocity mean 5.74      width mean 20.81
357: velocity var 28317.51      width var 2487.81
    velocity mean 129.27      width mean 74.09
358: velocity var 51.87      width var 37.54
    velocity mean 18.81      width mean 6.51
359: velocity var 32072.10      width var 965.84
    velocity mean 24.28      width mean 22.91
360: velocity var 191.02      width var 746.92
    velocity mean 260.87      width mean 38.71
361: velocity var 2921.82      width var 10418.75
    velocity mean 48.91      width mean 158.01
362: velocity var 133.61      width var 340.33
    velocity mean 277.61      width mean 37.09
363: velocity var 10815.00      width var 1136.20
    velocity mean 20.32      width mean 35.73
364: velocity var 76633.97      width var 243.57
    velocity mean 150.96      width mean 18.45
365: velocity var 15.76      width var 33.01
    velocity mean 6.19      width mean 8.19
366: velocity var 44.17      width var 232.95
    velocity mean 7.19      width mean 24.03
367: velocity var 19.85      width var 175.70
    velocity mean 5.69      width mean 18.62
368: velocity var 164796.05      width var 2239.26
    velocity mean 124.69      width mean 35.83
369: velocity var 27.48      width var 586.97
    velocity mean 6.92      width mean 18.78
370: velocity var 2.51      width var 3283.25
    velocity mean 2.20      width mean 38.69
371: velocity var 30325.45      width var 1288.05
    velocity mean 42.94      width mean 33.74
372: velocity var 26.67      width var 804.10
    velocity mean 6.19      width mean 22.00
373: velocity var 13.32      width var 10923.11
    velocity mean 6.10      width mean 97.27
374: velocity var 29.98      width var 250.98
    velocity mean 7.28      width mean 21.25
375: velocity var 14973.51      width var 12391.22
    velocity mean 230.07      width mean 158.63
376: velocity var 3759.50      width var 2136.86
    velocity mean 155.18      width mean 142.23
377: velocity var 231.30      width var 1319.54
    velocity mean 32.77      width mean 134.93
378: velocity var 4601.46      width var 15859.50
    velocity mean 160.97      width mean 122.06
379: velocity var 1338.82      width var 1592.85
    velocity mean 75.58      width mean 106.58
380: velocity var 10687.80      width var 5244.98
    velocity mean 99.36      width mean 118.02
381: velocity var 201.46      width var 3241.71
    velocity mean 33.46      width mean 116.95
382: velocity var 13279.70      width var 2152.81
    velocity mean 217.14      width mean 133.74
383: velocity var 32265.61      width var 36049.23
    velocity mean 334.16      width mean 254.04
384: velocity var 14261.85      width var 4828.63
    velocity mean 254.49      width mean 189.71
