~~~~  cvw 2018-02-07  ~~~~
Generated on 2018-08-01 11:24:36
Time elapsed: 477.34 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305
 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322]
1: velocity var 1419.94      width var 83.43
247: velocity var 6307.47      width var 5269.42
    velocity mean 685.32      width mean 151.09
248: velocity var 5.87      width var 248.86
    velocity mean 3.27      width mean 16.75
249: velocity var 140.21      width var 178.90
    velocity mean 14.63      width mean 24.78
250: velocity var 1.55      width var 26.37
    velocity mean 4.54      width mean 12.66
251: velocity var 107.21      width var 82.01
    velocity mean 16.66      width mean 10.79
252: velocity var 108650.19      width var 15394.70
    velocity mean 453.98      width mean 183.29
253: velocity var 10473.24      width var 86.97
    velocity mean 40.44      width mean 9.56
254: velocity var 4.65      width var 14.29
    velocity mean 3.67      width mean 4.72
255: velocity var 26035.47      width var 147.29
    velocity mean 35.41      width mean 12.70
256: velocity var 19904.73      width var 62.11
    velocity mean 42.61      width mean 6.02
257: velocity var 50.58      width var 313.85
    velocity mean 6.50      width mean 18.21
258: velocity var 9.61      width var 132.56
    velocity mean 5.62      width mean 10.62
259: velocity var 111324.88      width var 50714.29
    velocity mean 838.36      width mean 208.87
260: velocity var 57.10      width var 99.93
    velocity mean 11.69      width mean 8.42
261: velocity var 9.44      width var 32.34
    velocity mean 7.45      width mean 6.02
262: velocity var 50773.08      width var 64.61
    velocity mean 99.67      width mean 7.75
263: velocity var 53.19      width var 28.00
    velocity mean 16.69      width mean 7.12
264: velocity var 169797.98      width var 982.36
    velocity mean 748.74      width mean 143.42
265: velocity var 13011.05      width var 2358.06
    velocity mean 248.06      width mean 140.00
266: velocity var 14.59      width var 142.05
    velocity mean 4.24      width mean 12.99
267: velocity var 33767.15      width var 13145.85
    velocity mean 177.72      width mean 214.56
268: velocity var 23.69      width var 63.47
    velocity mean 5.55      width mean 11.99
269: velocity var 7653.29      width var 7276.55
    velocity mean 196.71      width mean 189.48
270: velocity var 88963.06      width var 1332.88
    velocity mean 646.41      width mean 109.30
271: velocity var 7.78      width var 136.47
    velocity mean 4.06      width mean 11.35
272: velocity var 25.48      width var 27.92
    velocity mean 5.79      width mean 7.26
273: velocity var 393.30      width var 780.88
    velocity mean 18.54      width mean 17.62
274: velocity var 31.97      width var 141.58
    velocity mean 5.65      width mean 11.90
275: velocity var 19112.48      width var 36.39
    velocity mean 36.91      width mean 8.09
276: velocity var 88.87      width var 66.71
    velocity mean 14.57      width mean 9.89
277: velocity var 5379.48      width var 65.71
    velocity mean 19.53      width mean 9.53
278: velocity var 1.45      width var 15.30
    velocity mean 3.60      width mean 5.40
279: velocity var 3.27      width var 1.28
    velocity mean 4.44      width mean 4.04
280: velocity var 1.57      width var 69.74
    velocity mean 5.10      width mean 15.19
281: velocity var 31.99      width var 16.07
    velocity mean 6.02      width mean 7.44
282: velocity var 120438.06      width var 13036.49
    velocity mean 122.34      width mean 79.43
283: velocity var 9.47      width var 146.07
    velocity mean 3.05      width mean 17.44
284: velocity var 45101.66      width var 20311.24
    velocity mean 719.34      width mean 214.28
285: velocity var 68.71      width var 39.03
    velocity mean 10.94      width mean 6.89
286: velocity var 6.60      width var 26.48
    velocity mean 3.26      width mean 4.79
287: velocity var 51.52      width var 198.76
    velocity mean 7.06      width mean 19.99
288: velocity var 13.05      width var 160.83
    velocity mean 6.90      width mean 13.35
289: velocity var 1.17      width var 137.24
    velocity mean 2.64      width mean 11.39
290: velocity var 16.07      width var 155.52
    velocity mean 5.25      width mean 9.51
291: velocity var 6.16      width var 58.37
    velocity mean 2.93      width mean 7.00
292: velocity var 14.63      width var 172.51
    velocity mean 6.99      width mean 15.72
293: velocity var 91954.03      width var 43.37
    velocity mean 131.50      width mean 7.01
294: velocity var 5.46      width var 61.06
    velocity mean 2.71      width mean 5.98
295: velocity var 39.00      width var 19.64
    velocity mean 6.10      width mean 17.89
296: velocity var 0.67      width var 85.82
    velocity mean 3.41      width mean 10.37
297: velocity var 25311.22      width var 989.92
    velocity mean 25.14      width mean 26.82
298: velocity var 27.28      width var 2231.40
    velocity mean 4.99      width mean 46.41
299: velocity var 16.75      width var 141.33
    velocity mean 4.99      width mean 10.45
300: velocity var 4.87      width var 33.93
    velocity mean 2.77      width mean 6.63
301: velocity var 5.86      width var 40.64
    velocity mean 1.81      width mean 6.86
302: velocity var 4.34      width var 93.23
    velocity mean 2.88      width mean 11.85
303: velocity var 14.55      width var 51.72
    velocity mean 4.17      width mean 8.52
304: velocity var 25584.97      width var 355.45
    velocity mean 47.79      width mean 9.03
305: velocity var 15.21      width var 143.50
    velocity mean 3.54      width mean 10.33
306: velocity var 11.04      width var 129.96
    velocity mean 4.77      width mean 16.22
307: velocity var 7.92      width var 611.16
    velocity mean 5.19      width mean 29.77
308: velocity var 6.72      width var 6.95
    velocity mean 3.61      width mean 7.29
309: velocity var 3.29      width var 16.59
    velocity mean 2.52      width mean 4.71
310: velocity var 2.14      width var 1.39
    velocity mean 2.80      width mean 2.20
311: velocity var 20.81      width var 620.61
    velocity mean 8.64      width mean 24.27
312: velocity var 13314.48      width var 30.00
    velocity mean 54.57      width mean 4.87
313: velocity var 9.20      width var 34.63
    velocity mean 4.36      width mean 6.49
314: velocity var 1900.10      width var 53.50
    velocity mean 12.59      width mean 7.26
315: velocity var 8.25      width var 17.07
    velocity mean 2.77      width mean 4.41
316: velocity var 44.62      width var 22.35
    velocity mean 5.13      width mean 6.38
317: velocity var 4.37      width var 9.87
    velocity mean 4.76      width mean 7.23
318: velocity var 12530.39      width var 232.35
    velocity mean 32.08      width mean 10.82
319: velocity var 8.75      width var 8.10
    velocity mean 7.20      width mean 5.58
320: velocity var 7.65      width var 18.93
    velocity mean 2.89      width mean 3.80
321: velocity var 2.70      width var 3.95
    velocity mean 2.64      width mean 2.22
322: velocity var 2.02      width var 40.68
    velocity mean 1.64      width mean 8.90
